timestamp	name	stargazers	forks	open_issues
2021-10-12T08:25:09.507742	sonnet	9027	1293	22
2021-10-12T08:25:09.507748	albumentations	8921	1139	229
2021-10-12T08:25:09.507754	tvm	7221	2205	326
2021-10-12T08:25:09.507761	trax	6502	653	84
2021-10-12T08:25:09.507767	SerpentAI	6050	712	1
2021-10-12T08:25:09.507773	chainer	5618	1376	11
2021-10-12T08:25:09.507795	mlpack	3827	1381	89
2021-10-12T08:25:09.507818	tensorforce	3032	513	10
2021-10-12T08:25:09.507823	catalyst	2730	342	12
2021-10-12T08:25:09.507829	singa	2366	705	37
2021-10-12T08:25:09.507856	flax	2184	265	163
2021-10-12T08:25:09.507862	coach	2052	411	87
2021-10-12T08:25:09.507874	karateclub	1416	168	0
2021-10-12T08:25:09.507896	garage	1308	237	217
2021-10-12T08:25:09.507928	lightly	1230	76	53
2021-10-12T08:25:09.507934	detecto	508	84	26
2021-10-12T08:25:09.507939	Neuraxle	454	51	147
2021-10-12T08:25:09.507945	quickvision	47	3	19
2021-10-13T08:25:03.676556	tensorflow	159720	85641	3089
2021-10-13T08:25:03.676621	keras	52837	18841	306
2021-10-13T08:25:03.676628	transformers	52427	12443	427
2021-10-13T08:25:03.676634	pytorch	51367	14048	10071
2021-10-13T08:25:03.676639	caffe	31995	18894	1173
2021-10-13T08:25:03.676644	incubator-mxnet	19688	6875	1948
2021-10-13T08:25:03.676650	Paddle	16676	4058	2814
2021-10-13T08:25:03.676659	sonnet	9028	1293	22
2021-10-13T08:25:03.676665	albumentations	8930	1139	229
2021-10-13T08:25:03.676670	tvm	7225	2206	328
2021-10-13T08:25:03.676676	trax	6503	653	84
2021-10-13T08:25:03.676681	SerpentAI	6050	712	1
2021-10-13T08:25:03.676686	chainer	5617	1376	11
2021-10-13T08:25:03.676692	mlpack	3827	1383	88
2021-10-13T08:25:03.676697	tensorforce	3032	513	10
2021-10-13T08:25:03.676702	catalyst	2732	342	11
2021-10-13T08:25:03.676707	singa	2366	705	37
2021-10-13T08:25:03.676712	flax	2186	265	164
2021-10-13T08:25:03.676717	coach	2054	411	87
2021-10-13T08:25:03.676726	karateclub	1416	168	0
2021-10-13T08:25:03.676731	garage	1313	238	218
2021-10-13T08:25:03.676736	lightly	1241	76	52
2021-10-13T08:25:03.676741	detecto	508	84	26
2021-10-13T08:25:03.676746	Neuraxle	454	51	148
2021-10-13T08:25:03.676752	quickvision	47	3	19
2021-10-14T08:24:52.588431	tensorflow	159858	85645	3080
2021-10-14T08:24:52.588477	keras	52843	18839	308
2021-10-14T08:24:52.588491	transformers	52473	12455	438
2021-10-14T08:24:52.588502	pytorch	51389	14061	10075
2021-10-14T08:24:52.588514	caffe	31996	18893	1173
2021-10-14T08:24:52.588524	incubator-mxnet	19690	6875	1949
2021-10-14T08:24:52.588536	Paddle	16684	4060	2824
2021-10-14T08:24:52.588551	sonnet	9030	1293	22
2021-10-14T08:24:52.588562	albumentations	8939	1140	229
2021-10-14T08:24:52.588573	tvm	7228	2212	326
2021-10-14T08:24:52.588584	trax	6505	653	84
2021-10-14T08:24:52.588595	SerpentAI	6052	712	1
2021-10-14T08:24:52.588606	chainer	5618	1376	11
2021-10-14T08:24:52.588617	mlpack	3827	1383	88
2021-10-14T08:24:52.588627	tensorforce	3032	513	10
2021-10-14T08:24:52.588638	catalyst	2733	342	10
2021-10-14T08:24:52.588648	singa	2366	705	37
2021-10-14T08:24:52.588658	flax	2190	265	165
2021-10-14T08:24:52.588668	coach	2055	412	87
2021-10-14T08:24:52.588683	karateclub	1416	169	0
2021-10-14T08:24:52.588694	garage	1313	240	218
2021-10-14T08:24:52.588704	lightly	1248	76	51
2021-10-14T08:24:52.588715	detecto	508	84	26
2021-10-14T08:24:52.588726	Neuraxle	454	51	148
2021-10-14T08:24:52.588737	quickvision	47	3	19
2021-10-15T08:25:08.789066	tensorflow	159873	85652	3196
2021-10-15T08:25:08.789100	keras	52851	18841	305
2021-10-15T08:25:08.789108	transformers	52514	12470	437
2021-10-15T08:25:08.789115	pytorch	51411	14064	10084
2021-10-15T08:25:08.789122	caffe	31995	18895	1173
2021-10-15T08:25:08.789128	incubator-mxnet	19692	6874	1951
2021-10-15T08:25:08.789134	Paddle	16693	4062	2823
2021-10-15T08:25:08.789143	sonnet	9031	1293	22
2021-10-15T08:25:08.789149	albumentations	8941	1142	232
2021-10-15T08:25:08.789168	tvm	7234	2212	328
2021-10-15T08:25:08.789174	trax	6507	653	83
2021-10-15T08:25:08.789181	SerpentAI	6055	712	1
2021-10-15T08:25:08.789188	chainer	5619	1376	11
2021-10-15T08:25:08.789194	mlpack	3828	1383	88
2021-10-15T08:25:08.789200	tensorforce	3033	513	10
2021-10-15T08:25:08.789206	catalyst	2734	342	9
2021-10-15T08:25:08.789212	singa	2366	705	37
2021-10-15T08:25:08.789218	flax	2191	265	166
2021-10-15T08:25:08.789225	coach	2057	412	87
2021-10-15T08:25:08.789233	karateclub	1417	169	0
2021-10-15T08:25:08.789240	garage	1314	241	217
2021-10-15T08:25:08.789246	lightly	1253	77	51
2021-10-15T08:25:08.789252	detecto	508	84	26
2021-10-15T08:25:08.789259	Neuraxle	454	51	141
2021-10-15T08:25:08.789265	quickvision	47	3	19
2021-10-16T08:23:44.167150	tensorflow	159902	85654	3192
2021-10-16T08:23:44.167195	keras	52856	18841	305
2021-10-16T08:23:44.167205	transformers	52554	12483	439
2021-10-16T08:23:44.167212	pytorch	51430	14072	10088
2021-10-16T08:23:44.167220	caffe	31997	18895	1173
2021-10-16T08:23:44.167228	incubator-mxnet	19693	6874	1949
2021-10-16T08:23:44.167236	Paddle	16703	4063	2836
2021-10-16T08:23:44.167246	sonnet	9032	1294	22
2021-10-16T08:23:44.167253	albumentations	8941	1141	232
2021-10-16T08:23:44.167260	tvm	7237	2211	334
2021-10-16T08:23:44.167268	trax	6508	653	83
2021-10-16T08:23:44.167276	SerpentAI	6056	712	1
2021-10-16T08:23:44.167284	chainer	5619	1376	11
2021-10-16T08:23:44.167291	mlpack	3829	1383	90
2021-10-16T08:23:44.167298	tensorforce	3035	513	10
2021-10-16T08:23:44.167304	catalyst	2734	342	10
2021-10-16T08:23:44.167312	singa	2366	705	37
2021-10-16T08:23:44.167319	flax	2192	265	165
2021-10-16T08:23:44.167326	coach	2057	412	87
2021-10-16T08:23:44.167340	karateclub	1417	169	0
2021-10-16T08:23:44.167348	garage	1314	241	217
2021-10-16T08:23:44.167354	lightly	1252	77	51
2021-10-16T08:23:44.167361	detecto	508	84	26
2021-10-16T08:23:44.167369	Neuraxle	455	51	142
2021-10-16T08:23:44.167376	quickvision	47	3	19
2021-10-17T08:23:50.483130	tensorflow	159915	85649	3190
2021-10-17T08:23:50.483159	keras	52867	18843	304
2021-10-17T08:23:50.483166	transformers	52575	12497	432
2021-10-17T08:23:50.483172	pytorch	51450	14075	10089
2021-10-17T08:23:50.483177	caffe	31998	18895	1173
2021-10-17T08:23:50.483183	incubator-mxnet	19691	6874	1949
2021-10-17T08:23:50.483189	Paddle	16711	4065	2840
2021-10-17T08:23:50.483196	sonnet	9032	1294	23
2021-10-17T08:23:50.483201	albumentations	8946	1141	233
2021-10-17T08:23:50.483206	tvm	7241	2214	333
2021-10-17T08:23:50.483211	trax	6509	654	83
2021-10-17T08:23:50.483217	SerpentAI	6057	712	1
2021-10-17T08:23:50.483222	chainer	5619	1376	11
2021-10-17T08:23:50.483227	mlpack	3830	1383	90
2021-10-17T08:23:50.483231	tensorforce	3036	513	11
2021-10-17T08:23:50.483236	catalyst	2735	342	10
2021-10-17T08:23:50.483240	singa	2365	704	37
2021-10-17T08:23:50.483245	flax	2194	264	165
2021-10-17T08:23:50.483250	coach	2059	412	87
2021-10-17T08:23:50.483259	karateclub	1417	169	0
2021-10-17T08:23:50.483264	garage	1314	240	217
2021-10-17T08:23:50.483269	lightly	1252	77	51
2021-10-17T08:23:50.483274	detecto	508	84	26
2021-10-17T08:23:50.483279	Neuraxle	457	51	142
2021-10-17T08:23:50.483284	quickvision	47	3	19
2021-10-18T08:25:10.980932	tensorflow	159932	85652	3185
2021-10-18T08:25:10.980964	keras	52873	18844	304
2021-10-18T08:25:10.980971	transformers	52616	12499	426
2021-10-18T08:25:10.980977	pytorch	51469	14081	10095
2021-10-18T08:25:10.980982	caffe	31999	18893	1173
2021-10-18T08:25:10.980987	incubator-mxnet	19691	6874	1948
2021-10-18T08:25:10.980993	Paddle	16714	4065	2841
2021-10-18T08:25:10.981000	sonnet	9032	1295	22
2021-10-18T08:25:10.981005	albumentations	8950	1142	233
2021-10-18T08:25:10.981010	tvm	7244	2217	330
2021-10-18T08:25:10.981016	trax	6512	655	83
2021-10-18T08:25:10.981021	SerpentAI	6060	712	2
2021-10-18T08:25:10.981026	chainer	5619	1376	11
2021-10-18T08:25:10.981031	mlpack	3832	1384	91
2021-10-18T08:25:10.981036	tensorforce	3036	513	11
2021-10-18T08:25:10.981040	catalyst	2735	342	10
2021-10-18T08:25:10.981045	singa	2366	704	37
2021-10-18T08:25:10.981050	flax	2199	265	167
2021-10-18T08:25:10.981055	coach	2059	412	87
2021-10-18T08:25:10.981064	karateclub	1417	169	0
2021-10-18T08:25:10.981070	garage	1314	240	217
2021-10-18T08:25:10.981075	lightly	1254	77	52
2021-10-18T08:25:10.981080	detecto	511	84	26
2021-10-18T08:25:10.981085	Neuraxle	460	51	142
2021-10-18T08:25:10.981090	quickvision	47	3	19
2021-10-19T08:25:09.044633	tensorflow	159960	85658	3146
2021-10-19T08:25:09.044680	keras	52882	18846	305
2021-10-19T08:25:09.044693	transformers	52666	12513	427
2021-10-19T08:25:09.044705	pytorch	51497	14089	10102
2021-10-19T08:25:09.044716	caffe	32004	18893	1173
2021-10-19T08:25:09.044727	incubator-mxnet	19694	6874	1948
2021-10-19T08:25:09.044738	Paddle	16721	4066	2839
2021-10-19T08:25:09.044753	sonnet	9034	1295	22
2021-10-19T08:25:09.044764	albumentations	8956	1144	233
2021-10-19T08:25:09.044774	tvm	7249	2222	334
2021-10-19T08:25:09.044786	trax	6514	655	83
2021-10-19T08:25:09.044796	SerpentAI	6060	712	2
2021-10-19T08:25:09.044807	chainer	5620	1376	11
2021-10-19T08:25:09.044817	mlpack	3832	1382	91
2021-10-19T08:25:09.044827	tensorforce	3036	514	12
2021-10-19T08:25:09.044838	catalyst	2736	342	10
2021-10-19T08:25:09.044848	singa	2366	704	37
2021-10-19T08:25:09.044859	flax	2202	265	166
2021-10-19T08:25:09.044869	coach	2060	412	87
2021-10-19T08:25:09.044884	karateclub	1417	169	0
2021-10-19T08:25:09.044895	garage	1315	240	217
2021-10-19T08:25:09.044905	lightly	1259	77	51
2021-10-19T08:25:09.044916	detecto	511	84	26
2021-10-19T08:25:09.044926	Neuraxle	463	51	142
2021-10-19T08:25:09.044937	quickvision	47	3	19
2021-10-20T08:25:04.939316	tensorflow	159989	85673	3137
2021-10-20T08:25:04.939347	keras	52898	18847	304
2021-10-20T08:25:04.939355	transformers	52711	12527	428
2021-10-20T08:25:04.939363	pytorch	51521	14096	10122
2021-10-20T08:25:04.939369	caffe	32006	18894	1173
2021-10-20T08:25:04.939376	incubator-mxnet	19695	6874	1944
2021-10-20T08:25:04.939382	Paddle	16729	4077	2852
2021-10-20T08:25:04.939391	sonnet	9036	1296	22
2021-10-20T08:25:04.939398	albumentations	8959	1144	236
2021-10-20T08:25:04.939404	tvm	7249	2224	339
2021-10-20T08:25:04.939411	trax	6513	655	82
2021-10-20T08:25:04.939418	SerpentAI	6060	712	2
2021-10-20T08:25:04.939424	chainer	5622	1376	11
2021-10-20T08:25:04.939430	mlpack	3831	1383	89
2021-10-20T08:25:04.939437	tensorforce	3035	514	12
2021-10-20T08:25:04.939442	catalyst	2741	342	11
2021-10-20T08:25:04.939449	singa	2376	705	37
2021-10-20T08:25:04.939455	flax	2207	266	167
2021-10-20T08:25:04.939462	coach	2062	412	87
2021-10-20T08:25:04.939473	karateclub	1418	169	0
2021-10-20T08:25:04.939479	garage	1314	240	218
2021-10-20T08:25:04.939486	lightly	1262	77	51
2021-10-20T08:25:04.939492	detecto	512	84	26
2021-10-20T08:25:04.939499	Neuraxle	467	51	142
2021-10-20T08:25:04.939505	quickvision	47	3	19
2021-10-21T08:25:18.067504	tensorflow	160005	85690	3102
2021-10-21T08:25:18.067540	keras	52907	18850	300
2021-10-21T08:25:18.067549	transformers	52762	12546	432
2021-10-21T08:25:18.067556	pytorch	51552	14101	10128
2021-10-21T08:25:18.067563	caffe	32009	18896	1173
2021-10-21T08:25:18.067570	incubator-mxnet	19695	6875	1947
2021-10-21T08:25:18.067576	Paddle	16739	4081	2869
2021-10-21T08:25:18.067585	sonnet	9037	1296	22
2021-10-21T08:25:18.067591	albumentations	8967	1146	238
2021-10-21T08:25:18.067598	tvm	7252	2225	338
2021-10-21T08:25:18.067605	trax	6514	656	82
2021-10-21T08:25:18.067611	SerpentAI	6061	712	2
2021-10-21T08:25:18.067618	chainer	5622	1376	11
2021-10-21T08:25:18.067624	mlpack	3832	1383	89
2021-10-21T08:25:18.067630	tensorforce	3037	514	11
2021-10-21T08:25:18.067636	catalyst	2742	342	11
2021-10-21T08:25:18.067642	singa	2381	705	37
2021-10-21T08:25:18.067648	flax	2215	266	170
2021-10-21T08:25:18.067655	coach	2063	412	87
2021-10-21T08:25:18.067667	karateclub	1417	169	0
2021-10-21T08:25:18.067673	garage	1316	240	218
2021-10-21T08:25:18.067680	lightly	1263	77	49
2021-10-21T08:25:18.067686	detecto	512	84	26
2021-10-21T08:25:18.067692	Neuraxle	467	51	142
2021-10-21T08:25:18.067699	quickvision	47	3	19
2021-10-22T08:25:11.995015	tensorflow	160030	85691	3047
2021-10-22T08:25:11.995051	keras	52918	18856	293
2021-10-22T08:25:11.995059	transformers	52817	12555	435
2021-10-22T08:25:11.995065	pytorch	51573	14109	10148
2021-10-22T08:25:11.995072	caffe	32014	18896	1173
2021-10-22T08:25:11.995077	incubator-mxnet	19696	6876	1950
2021-10-22T08:25:11.995083	Paddle	16751	4081	2873
2021-10-22T08:25:11.995091	sonnet	9039	1296	22
2021-10-22T08:25:11.995097	albumentations	8976	1146	237
2021-10-22T08:25:11.995103	tvm	7255	2225	349
2021-10-22T08:25:11.995108	trax	6516	657	82
2021-10-22T08:25:11.995114	SerpentAI	6062	713	2
2021-10-22T08:25:11.995119	chainer	5621	1376	11
2021-10-22T08:25:11.995125	mlpack	3833	1385	86
2021-10-22T08:25:11.995130	tensorforce	3039	513	11
2021-10-22T08:25:11.995136	catalyst	2742	342	11
2021-10-22T08:25:11.995142	singa	2381	704	37
2021-10-22T08:25:11.995147	flax	2215	266	170
2021-10-22T08:25:11.995152	coach	2064	413	87
2021-10-22T08:25:11.995160	karateclub	1416	169	0
2021-10-22T08:25:11.995166	garage	1316	240	218
2021-10-22T08:25:11.995171	lightly	1265	77	50
2021-10-22T08:25:11.995177	detecto	512	84	26
2021-10-22T08:25:11.995182	Neuraxle	469	51	136
2021-10-22T08:25:11.995188	quickvision	47	3	19
2021-10-23T08:24:19.087138	tensorflow	160052	85699	3037
2021-10-23T08:24:19.087169	keras	52930	18857	291
2021-10-23T08:24:19.087178	transformers	52873	12564	432
2021-10-23T08:24:19.087185	pytorch	51607	14120	10156
2021-10-23T08:24:19.087191	caffe	32017	18899	1173
2021-10-23T08:24:19.087198	incubator-mxnet	19698	6876	1954
2021-10-23T08:24:19.087204	Paddle	16764	4086	2892
2021-10-23T08:24:19.087213	sonnet	9039	1296	22
2021-10-23T08:24:19.087219	albumentations	8979	1146	237
2021-10-23T08:24:19.087226	tvm	7258	2227	341
2021-10-23T08:24:19.087233	trax	6521	657	82
2021-10-23T08:24:19.087239	SerpentAI	6065	713	2
2021-10-23T08:24:19.087245	chainer	5620	1377	11
2021-10-23T08:24:19.087251	mlpack	3833	1385	86
2021-10-23T08:24:19.087258	tensorforce	3039	513	11
2021-10-23T08:24:19.087264	catalyst	2742	342	11
2021-10-23T08:24:19.087270	singa	2381	704	37
2021-10-23T08:24:19.087276	flax	2215	266	170
2021-10-23T08:24:19.087282	coach	2064	414	87
2021-10-23T08:24:19.087291	karateclub	1416	169	0
2021-10-23T08:24:19.087297	garage	1317	240	218
2021-10-23T08:24:19.087304	lightly	1266	77	52
2021-10-23T08:24:19.087310	detecto	512	84	26
2021-10-23T08:24:19.087316	Neuraxle	470	51	136
2021-10-23T08:24:19.087323	quickvision	47	3	19
2021-10-24T08:24:10.908195	tensorflow	160064	85700	3047
2021-10-24T08:24:10.908228	keras	52940	18857	291
2021-10-24T08:24:10.908236	transformers	52905	12572	431
2021-10-24T08:24:10.908242	pytorch	51624	14127	10165
2021-10-24T08:24:10.908247	caffe	32019	18901	1173
2021-10-24T08:24:10.908253	incubator-mxnet	19700	6875	1954
2021-10-24T08:24:10.908258	Paddle	16766	4086	2893
2021-10-24T08:24:10.908266	sonnet	9042	1296	22
2021-10-24T08:24:10.908271	albumentations	8982	1146	237
2021-10-24T08:24:10.908276	tvm	7261	2228	341
2021-10-24T08:24:10.908281	trax	6522	657	82
2021-10-24T08:24:10.908287	SerpentAI	6065	713	2
2021-10-24T08:24:10.908292	chainer	5621	1376	11
2021-10-24T08:24:10.908297	mlpack	3833	1386	85
2021-10-24T08:24:10.908302	tensorforce	3039	513	10
2021-10-24T08:24:10.908307	catalyst	2745	342	11
2021-10-24T08:24:10.908312	singa	2380	704	37
2021-10-24T08:24:10.908317	flax	2215	266	171
2021-10-24T08:24:10.908322	coach	2065	414	87
2021-10-24T08:24:10.908330	karateclub	1416	169	0
2021-10-24T08:24:10.908336	garage	1317	240	218
2021-10-24T08:24:10.908341	lightly	1266	77	52
2021-10-24T08:24:10.908364	detecto	512	84	26
2021-10-24T08:24:10.908370	Neuraxle	470	51	136
2021-10-24T08:24:10.908394	quickvision	47	3	19
2021-10-25T08:25:25.244995	tensorflow	160090	85699	3040
2021-10-25T08:25:25.245027	keras	52948	18857	291
2021-10-25T08:25:25.245098	transformers	52941	12578	428
2021-10-25T08:25:25.245106	pytorch	51650	14133	10178
2021-10-25T08:25:25.245112	caffe	32024	18898	1173
2021-10-25T08:25:25.245117	incubator-mxnet	19699	6875	1955
2021-10-25T08:25:25.245123	Paddle	16771	4089	2886
2021-10-25T08:25:25.245132	sonnet	9041	1296	22
2021-10-25T08:25:25.245138	albumentations	8989	1148	237
2021-10-25T08:25:25.245161	tvm	7265	2227	340
2021-10-25T08:25:25.245167	trax	6522	658	83
2021-10-25T08:25:25.245174	SerpentAI	6064	713	2
2021-10-25T08:25:25.245180	chainer	5622	1376	11
2021-10-25T08:25:25.245185	mlpack	3833	1387	83
2021-10-25T08:25:25.245191	tensorforce	3039	514	10
